institute_name,institute_acronym,city,state,program_name,degree,branch_code,category,year,min_score,max_score,closing_rank,coap_rounds,preference_score,is_active,metric_type,notes
IIT (BHU) Varanasi,IITBHU,Varanasi,Uttar Pradesh,Materials Science and Technology,M.Tech,XE,OBC_NCL,2025,323,323,,COAP 2025,88,true,
IIT (BHU) Varanasi,IITBHU,Varanasi,Uttar Pradesh,Materials Science and Technology,M.Tech,XE,SC,2025,213,213,,COAP 2025,88,true,
IIT (BHU) Varanasi,IITBHU,Varanasi,Uttar Pradesh,Materials Science and Technology,M.Tech,XE,EWS,2025,393,393,,COAP 2025,88,true,
IIT (BHU) Varanasi,IITBHU,Varanasi,Uttar Pradesh,Biochemical Engineering,M.Tech,BT,GENERAL,2025,578,578,,COAP 2025,88,true,
IIT (BHU) Varanasi,IITBHU,Varanasi,Uttar Pradesh,Biochemical Engineering,M.Tech,BT,OBC_NCL,2025,513,513,,COAP 2025,88,true,
IIT (BHU) Varanasi,IITBHU,Varanasi,Uttar Pradesh,Biochemical Engineering,M.Tech,BT,SC,2025,324,324,,COAP 2025,88,true,
IIT (BHU) Varanasi,IITBHU,Varanasi,Uttar Pradesh,Biochemical Engineering,M.Tech,BT,EWS,2025,560,560,,COAP 2025,88,true,
IIT (BHU) Varanasi,IITBHU,Varanasi,Uttar Pradesh,Biomedical Engineering,M.Tech,BT,GENERAL,2025,444,444,,COAP 2025,88,true,
IIT (BHU) Varanasi,IITBHU,Varanasi,Uttar Pradesh,Biomedical Engineering,M.Tech,BT,OBC_NCL,2025,368,368,,COAP 2025,88,true,
IIT (BHU) Varanasi,IITBHU,Varanasi,Uttar Pradesh,Biomedical Engineering,M.Tech,BT,SC,2025,256,256,,COAP 2025,88,true,
IIT (BHU) Varanasi,IITBHU,Varanasi,Uttar Pradesh,Biomedical Engineering,M.Tech,BT,ST,2025,283,283,,COAP 2025,88,true,
IIT (BHU) Varanasi,IITBHU,Varanasi,Uttar Pradesh,Biomedical Engineering,M.Tech,BT,EWS,2025,451,451,,COAP 2025,88,true,
IIT (BHU) Varanasi,IITBHU,Varanasi,Uttar Pradesh,Biosciences & Bioengineering (Medical Devices),M.Tech,BT,GENERAL,2025,366,366,,COAP 2025,88,true,
IIT (BHU) Varanasi,IITBHU,Varanasi,Uttar Pradesh,Biosciences & Bioengineering (Medical Devices),M.Tech,BT,OBC_NCL,2025,319,319,,COAP 2025,88,true,
IIT (BHU) Varanasi,IITBHU,Varanasi,Uttar Pradesh,Biosciences & Bioengineering (Medical Devices),M.Tech,BT,SC,2025,186,186,,COAP 2025,88,true,
IIT (BHU) Varanasi,IITBHU,Varanasi,Uttar Pradesh,Biosciences & Bioengineering (Medical Devices),M.Tech,BT,EWS,2025,311,311,,COAP 2025,88,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,CSE,M.Tech,CS,GENERAL,2025,606,606,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,CSE,M.Tech,CS,EWS,2025,605,605,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,CSE,M.Tech,CS,OBC_NCL,2025,579,579,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,CSE,M.Tech,CS,SC,2025,404,404,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,CSE,M.Tech,CS,ST,2025,406,406,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,CSE,M.Tech,CS,GENERAL_PWD,2025,443,443,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,CS-PML,M.Tech,CS,GENERAL,2025,417,417,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,CS-PML,M.Tech,CS,EWS,2025,405,405,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,CS-PML,M.Tech,CS,OBC_NCL,2025,393,393,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,CS-PML,M.Tech,CS,SC,2025,299,299,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,CS-PML,M.Tech,CS,ST,2025,280,280,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,MVLSI,M.Tech,EC,GENERAL,2025,464,464,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,MVLSI,M.Tech,EC,EWS,2025,433,433,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,MVLSI,M.Tech,EC,OBC_NCL,2025,456,456,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,MVLSI,M.Tech,EC,SC,2025,346,346,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,MVLSI,M.Tech,EC,ST,2025,288,288,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,PEPS,M.Tech,EE,GENERAL,2025,397,397,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,PEPS,M.Tech,EE,EWS,2025,367,367,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,PEPS,M.Tech,EE,OBC_NCL,2025,378,378,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,PEPS,M.Tech,EE,SC,2025,318,318,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,PEPS,M.Tech,EE,ST,2025,263,263,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,Design (ME),M.Tech,ME,GENERAL,2025,355,355,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,Design (ME),M.Tech,ME,OBC_NCL,2025,352,352,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,Design (ME),M.Tech,ME,SC,2025,249,249,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,Design (ME),M.Tech,ME,ST,2025,238,238,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,Manufacturing,M.Tech,ME,GENERAL,2025,321,321,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,Manufacturing,M.Tech,ME,OBC_NCL,2025,326,326,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,Manufacturing,M.Tech,ME,SC,2025,273,273,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,Thermal,M.Tech,ME,GENERAL,2025,321,321,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,Thermal,M.Tech,ME,OBC_NCL,2025,327,327,,COAP 2025,58,true,
IIT Dharwad,IITDh,Dharwad,Karnataka,Thermal,M.Tech,ME,SC,2025,293,293,,COAP 2025,58,true,
IIT Delhi,IITD,New Delhi,Delhi,AMA,M.Tech,CE,GENERAL,2025,511,511,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,AMA,M.Tech,CE,EWS,2025,563,563,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,AMA,M.Tech,CE,OBC_NCL,2025,543,543,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,AMA,M.Tech,CE,SC,2025,369,369,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,AMA,M.Tech,CE,ST,2025,314,314,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,AIB,M.Tech,CS,GENERAL,2025,720,720,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,AIB,M.Tech,CS,EWS,2025,680,680,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,AIB,M.Tech,CS,OBC_NCL,2025,640,640,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,AIB,M.Tech,CS,SC,2025,470,470,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,AIB,M.Tech,CS,ST,2025,300,300,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,AIB,M.Tech,CS,GENERAL_PWD,2025,200,200,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,BMT,M.Tech,BT,GENERAL,2025,450,450,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,BMT,M.Tech,BT,EWS,2025,450,450,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,BMT,M.Tech,BT,OBC_NCL,2025,427,427,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,BMT,M.Tech,BT,SC,2025,405,405,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,BMT,M.Tech,BT,ST,2025,405,405,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,BMT,M.Tech,BT,GENERAL_PWD,2025,405,405,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,CRF,M.Tech,ME,GENERAL,2025,630,630,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,CRF,M.Tech,ME,EWS,2025,600,600,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,CRF,M.Tech,ME,OBC_NCL,2025,590,590,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,CRF,M.Tech,ME,SC,2025,375,375,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,CRF,M.Tech,ME,ST,2025,300,300,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,CRF,M.Tech,ME,GENERAL_PWD,2025,319,319,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,AST,M.Tech,XE,GENERAL,2025,472,472,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,AST,M.Tech,XE,OBC_NCL,2025,422,422,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,AST,M.Tech,XE,SC,2025,379,379,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,CHE,M.Tech,CH,GENERAL,2025,497,497,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,CHE,M.Tech,CH,EWS,2025,511,511,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,CHE,M.Tech,CH,OBC_NCL,2025,408,408,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,CHE,M.Tech,CH,SC,2025,301,301,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,CHE,M.Tech,CH,ST,2025,310,310,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,CET,M.Tech,CH,GENERAL,2025,639,639,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,CET,M.Tech,CH,EWS,2025,662,662,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,CET,M.Tech,CH,OBC_NCL,2025,636,636,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,CET,M.Tech,CH,SC,2025,535,535,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,CET,M.Tech,CH,ST,2025,321,321,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,CET,M.Tech,CH,GENERAL_PWD,2025,344,344,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MCS,M.Tech,CS,GENERAL,2025,800,800,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MCS,M.Tech,CS,EWS,2025,815,815,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MCS,M.Tech,CS,OBC_NCL,2025,718,718,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MCS,M.Tech,CS,SC,2025,589,589,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MCS,M.Tech,CS,ST,2025,556,556,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MCS,M.Tech,CS,GENERAL_PWD,2025,784,784,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EEE,M.Tech,EE,GENERAL,2025,596,596,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EEE,M.Tech,EE,EWS,2025,608,608,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EEE,M.Tech,EE,OBC_NCL,2025,600,600,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EEE,M.Tech,EE,SC,2025,397,397,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EET,M.Tech,EE,GENERAL,2025,760,760,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EET,M.Tech,EE,EWS,2025,761,761,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EET,M.Tech,EE,OBC_NCL,2025,718,718,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EET,M.Tech,EE,SC,2025,552,552,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EET,M.Tech,EE,ST,2025,440,440,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EEN,M.Tech,EE,GENERAL,2025,772,772,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EEN,M.Tech,EE,EWS,2025,788,788,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EEN,M.Tech,EE,OBC_NCL,2025,721,721,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EEN,M.Tech,EE,SC,2025,512,512,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EEN,M.Tech,EE,ST,2025,413,413,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EEP,M.Tech,EE,GENERAL,2025,614,614,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EEP,M.Tech,EE,EWS,2025,519,519,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EEP,M.Tech,EE,OBC_NCL,2025,547,547,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EEP,M.Tech,EE,SC,2025,393,393,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,EEP,M.Tech,EE,ST,2025,346,346,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MEM,M.Tech,ME,GENERAL,2025,746,746,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MEM,M.Tech,ME,EWS,2025,615,615,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MEM,M.Tech,ME,OBC_NCL,2025,715,715,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MEM,M.Tech,ME,SC,2025,497,497,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MEM,M.Tech,ME,ST,2025,359,359,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MEM,M.Tech,ME,GENERAL_PWD,2025,352,352,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MEE,M.Tech,ME,GENERAL,2025,715,715,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MEE,M.Tech,ME,EWS,2025,700,700,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MEE,M.Tech,ME,OBC_NCL,2025,628,628,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MEE,M.Tech,ME,SC,2025,380,380,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MEE,M.Tech,ME,ST,2025,290,290,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MEE,M.Tech,ME,GENERAL_PWD,2025,255,255,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MEP,M.Tech,ME,GENERAL,2025,511,511,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MEP,M.Tech,ME,EWS,2025,461,461,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MEP,M.Tech,ME,OBC_NCL,2025,504,504,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MEP,M.Tech,ME,SC,2025,361,361,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MEP,M.Tech,ME,ST,2025,266,266,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MET,M.Tech,ME,GENERAL,2025,632,632,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MET,M.Tech,ME,EWS,2025,504,504,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MET,M.Tech,ME,OBC_NCL,2025,539,539,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MET,M.Tech,ME,SC,2025,428,428,,COAP 2025,98,true,
IIT Delhi,IITD,New Delhi,Delhi,MET,M.Tech,ME,ST,2025,318,318,,COAP 2025,98,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Artificial Intelligence,M.Tech,CS,GENERAL,2025,721,721,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Artificial Intelligence,M.Tech,CS,EWS,2025,693,693,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Artificial Intelligence,M.Tech,CS,OBC_NCL,2025,647,647,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Artificial Intelligence,M.Tech,CS,SC,2025,522,522,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Artificial Intelligence,M.Tech,CS,ST,2025,393,393,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Biological Engineering,M.Tech,BT,GENERAL,2025,532,532,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Biological Engineering,M.Tech,BT,EWS,2025,383,383,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Biological Engineering,M.Tech,BT,OBC_NCL,2025,435,435,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Biological Engineering,M.Tech,BT,SC,2025,217,217,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Biological Engineering,M.Tech,BT,ST,2025,181,181,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Chemical Engineering,M.Tech,CH,GENERAL,2025,325,325,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Chemical Engineering,M.Tech,CH,EWS,2025,325,325,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Chemical Engineering,M.Tech,CH,OBC_NCL,2025,320,320,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Chemical Engineering,M.Tech,CH,SC,2025,222,222,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Chemical Engineering,M.Tech,CH,ST,2025,227,227,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Civil Engineering,M.Tech,CE,GENERAL,2025,351,351,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Civil Engineering,M.Tech,CE,EWS,2025,363,363,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Civil Engineering,M.Tech,CE,OBC_NCL,2025,328,328,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Civil Engineering,M.Tech,CE,SC,2025,253,253,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Civil Engineering,M.Tech,CE,ST,2025,247,247,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Computer Science and Engineering,M.Tech,CS,GENERAL,2025,747,747,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Computer Science and Engineering,M.Tech,CS,EWS,2025,752,752,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Computer Science and Engineering,M.Tech,CS,OBC_NCL,2025,693,693,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Computer Science and Engineering,M.Tech,CS,SC,2025,531,531,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Computer Science and Engineering,M.Tech,CS,ST,2025,456,456,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Earth System Science,M.Tech,XE,GENERAL,2025,371,371,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Earth System Science,M.Tech,XE,EWS,2025,312,312,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Earth System Science,M.Tech,XE,OBC_NCL,2025,295,295,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Earth System Science,M.Tech,XE,SC,2025,160,160,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Earth System Science,M.Tech,XE,ST,2025,255,255,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Electrical Engineering,M.Tech,EE,GENERAL,2025,526,526,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Electrical Engineering,M.Tech,EE,EWS,2025,492,492,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Electrical Engineering,M.Tech,EE,OBC_NCL,2025,480,480,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Electrical Engineering,M.Tech,EE,SC,2025,378,378,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Electrical Engineering,M.Tech,EE,ST,2025,268,268,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Integrated Circuit Design and Technology,M.Tech,EC,GENERAL,2025,598,598,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Integrated Circuit Design and Technology,M.Tech,EC,EWS,2025,538,538,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Integrated Circuit Design and Technology,M.Tech,EC,OBC_NCL,2025,569,569,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Integrated Circuit Design and Technology,M.Tech,EC,SC,2025,410,410,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Integrated Circuit Design and Technology,M.Tech,EC,ST,2025,310,310,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Materials Engineering,M.Tech,XE,GENERAL,2025,358,358,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Materials Engineering,M.Tech,XE,EWS,2025,311,311,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Materials Engineering,M.Tech,XE,OBC_NCL,2025,308,308,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Materials Engineering,M.Tech,XE,SC,2025,191,191,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Materials Engineering,M.Tech,XE,ST,2025,243,243,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Mechanical Engineering,M.Tech,ME,GENERAL,2025,477,477,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Mechanical Engineering,M.Tech,ME,EWS,2025,445,445,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Mechanical Engineering,M.Tech,ME,OBC_NCL,2025,345,345,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Mechanical Engineering,M.Tech,ME,SC,2025,222,222,,COAP 2025,86,true,
IIT Gandhinagar,IITGN,Gandhinagar,Gujarat,Mechanical Engineering,M.Tech,ME,ST,2025,257,257,,COAP 2025,86,true,
IIT Goa,IITGoa,Goa,Goa,CSE,M.Tech,CS,GENERAL,2025,618,618,,COAP 2025,62,true,
IIT Goa,IITGoa,Goa,Goa,CSE,M.Tech,CS,OBC_NCL,2025,622,622,,COAP 2025,62,true,
IIT Goa,IITGoa,Goa,Goa,CSE,M.Tech,CS,SC,2025,546,546,,COAP 2025,62,true,
IIT Goa,IITGoa,Goa,Goa,CSE,M.Tech,CS,EWS,2025,602,602,,COAP 2025,62,true,
IIT Goa,IITGoa,Goa,Goa,EE,M.Tech,EE,GENERAL,2025,437,437,,COAP 2025,62,true,
IIT Goa,IITGoa,Goa,Goa,EE,M.Tech,EE,OBC_NCL,2025,441,441,,COAP 2025,62,true,
IIT Goa,IITGoa,Goa,Goa,EE,M.Tech,EE,SC,2025,362,362,,COAP 2025,62,true,
IIT Goa,IITGoa,Goa,Goa,EE,M.Tech,EE,EWS,2025,401,401,,COAP 2025,62,true,
IIT Goa,IITGoa,Goa,Goa,MST,M.Tech,XE,GENERAL,2025,400,400,,COAP 2025,62,true,
IIT Goa,IITGoa,Goa,Goa,MST,M.Tech,XE,OBC_NCL,2025,376,376,,COAP 2025,62,true,
IIT Goa,IITGoa,Goa,Goa,ME,M.Tech,ME,GENERAL,2025,236,236,,COAP 2025,62,true,
IIT Goa,IITGoa,Goa,Goa,ME,M.Tech,ME,OBC_NCL,2025,351,351,,COAP 2025,62,true,
IIT Goa,IITGoa,Goa,Goa,ME,M.Tech,ME,SC,2025,276,276,,COAP 2025,62,true,
IIT Goa,IITGoa,Goa,Goa,ME,M.Tech,ME,EWS,2025,302,302,,COAP 2025,62,true,
IIT Goa,IITGoa,Goa,Goa,ChE,M.Tech,CH,GENERAL,2025,227,227,,COAP 2025,62,true,
IIT Goa,IITGoa,Goa,Goa,ChE,M.Tech,CH,OBC_NCL,2025,298,298,,COAP 2025,62,true,
IIT Guwahati,IITG,Guwahati,Assam,CSE,M.Tech,CS,GENERAL,2025,772,772,,COAP 2025,90,true,
IIT Guwahati,IITG,Guwahati,Assam,CSE,M.Tech,CS,OBC_NCL,2025,714,714,,COAP 2025,90,true,
IIT Guwahati,IITG,Guwahati,Assam,CSE,M.Tech,CS,EWS,2025,752,752,,COAP 2025,90,true,
IIT Guwahati,IITG,Guwahati,Assam,CSE,M.Tech,CS,SC,2025,589,589,,COAP 2025,90,true,
IIT Guwahati,IITG,Guwahati,Assam,CSE,M.Tech,CS,ST,2025,456,456,,COAP 2025,90,true,
IIT Guwahati,IITG,Guwahati,Assam,EEE Communication,M.Tech,EE,GENERAL,2025,596,596,,COAP 2025,90,true,
IIT Guwahati,IITG,Guwahati,Assam,EEE Communication,M.Tech,EE,OBC_NCL,2025,573,573,,COAP 2025,90,true,
IIT Guwahati,IITG,Guwahati,Assam,EEE Communication,M.Tech,EE,ST,2025,335,335,,COAP 2025,90,true,
IIT Guwahati,IITG,Guwahati,Assam,EEE Power,M.Tech,EE,GENERAL,2025,559,559,,COAP 2025,90,true,
IIT Guwahati,IITG,Guwahati,Assam,EEE Power,M.Tech,EE,OBC_NCL,2025,535,535,,COAP 2025,90,true,
IIT Guwahati,IITG,Guwahati,Assam,EEE Power,M.Tech,EE,EWS,2025,527,527,,COAP 2025,90,true,
IIT Guwahati,IITG,Guwahati,Assam,EEE Power,M.Tech,EE,SC,2025,508,508,,COAP 2025,90,true,
IIT Guwahati,IITG,Guwahati,Assam,EEE Power,M.Tech,EE,ST,2025,407,407,,COAP 2025,90,true,
